cmake 3.25.0
curl a6ca9305ab24ac49d468ca282901fb885ad3784a18e2cc2e3536ffc97c16a9a9
expat c6c89d552221480695975d7ada48480f3b4bfc3d87bab21b0a621ec28c3aea1c
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos a03dddf4fe4be225da3f4548c406bff1f79c1036a1d20333ed64a60e9d68f952
json-c 7f1858afca8106b36b2cd22c498015bf452cee0962e57f9732e88fc389157d3e
lerc 7de8aaa8a3a3cca4f7221335e9f2edd2d9fe64d133ef1b8b6ef927d045857a51
libgeotiff 1a237b80fbf0944efd19fa732924848cd1f80481704d0a75ec93c8d0da21128d
libjpeg-turbo d203eb8ded938ba597bd2b77359fe04e688e3cc2f54346010588d84708aecab9
libpng d9545b93df8ea207642dc156e7a12ba18db0ceb5b32c4d5f2aa415eb6a86a2f6
pkgconf d4700954adbb977bbebf62f62e045b4a4f9c1a6cc2a42e2347f0c3bf99f33bf3
portfile.cmake 7059ca9459bea730b4deb36fd6e28d70a77ec26ca008092def35dac2854dec53
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
proj d7247055a05070befb27c64f234796bbc3e08afe259b1a041cba7463751f8f98
qhull 7eede221d387ca899d38e798b139a6ff970940a51b747db650977af4f0f89e0b
sqlite3 7b733aebf6073207abb8a4ef52ecb18b9def7fe7f33cd32ebc219853b8ed8487
tiff 59dc5a6614911399df697d24a5e26b63d0d338a0946c0a3edf95a9b8d2d8fe54
triplet x64-linux-dynamic
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 1ea0d28d412e5f362b03205eb97c33e99490b81e851a08f20c9f12979bedd7c2
vcpkg-cmake-config d55955290be479fa37a9259b57ef3cc3fe02d755de463b0c7e3958f2b7b5bc32
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules ca2195d8e5baee0ab20598d0d1b56680cfaa9dbf20bf76b8febdbfe568bf6c4d
vcpkg.json 259f4a4a365db769d490fd52d9147ce67ae8ce91379e543b4906534879b0c742
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 0ba2a325b11a02414bbb4ddc3feac872b6bc7b84b54473a89e45e3583104b620
