cmake 3.25.2
curl da8ac50d2c93bef96b4687fa8f97bfcfdb57e5674d323ad4b9d8f11619c91b46
expat 279a9146854e0f3ca9bc363b2777ec75e368bc5b8f3f15ff8dd7d945a91fe307
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 4e3ef8f6c68759be99ed09f1b6af52bcae55e7ab67072778cf30aa2f4028fc8c
json-c 56b0763131d9b9456ce20e20abb1d0f58eb3787da67376613bc58440b8d7620a
lerc e360f79d4b542f24f717b4977ee3ada2516bdc700bfe8c424db43185fe3cb777
libgeotiff 71a3bbd20b8b5581b2d0f2a8b4652dc3685c641e0324f5834e8bcbbffad91149
libjpeg-turbo 1a5fdddac781d0caa67f976058302e8d3b9d7dc6e32f74fd082555bc112c86ad
libpng 0f27495be6853ccf2054c6b8dd4cebbefc51e8454371f90478f511208e3602fd
pkgconf 8beeafdbb18b3d9ab621086b42640f7d5c4d7cede2004f9a65bd47a3e1ad066c
portfile.cmake 7059ca9459bea730b4deb36fd6e28d70a77ec26ca008092def35dac2854dec53
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
proj 759e19f442e06eb9feab6ee3879fd20b1b63de73d9315cd764990ec149cadff9
qhull 6445b55d513563ec00ee9fba5932ec1b135ac5df0adf80c9eb3696d5ae179743
sqlite3 94b10d4f2e6eeac60760b2510d38b15a0856d7f3331c460c6eaef9de6b736287
tiff 6e2794d3fef99b5e682174ff272e03afeba80bc90ec88222e62720d5f4e38c03
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7c05547754e68c296e9082f2c1a44225a04ac5b4167cf6e6bc6b50ac23f1eccf
vcpkg-cmake-config 4b7b88ddce1ec5abe708bba0086f25048132e66053204e5918e6f183016dcf9f
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 0654a9afc3f13c8087c2f0ea0fd35bc255c2af3132f8e01f33881cfdb38b407f
vcpkg.json 259f4a4a365db769d490fd52d9147ce67ae8ce91379e543b4906534879b0c742
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 15febad7a43131cc4c9fea0afc4feb3a453fb7d52a39750e9620c961fd0d4c16
