cmake 3.25.2
curl 61b4ca4dcc234461a9d18a2acb1558ca0fd7823b5b042c37c166e26a9c1948ce
expat b9d82f95ca739ac47c64b474bc9ca6f0cb7f405aaf70d13f2ba33302e85f4948
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 997f087c017469b1ebe2e91b33eb1a3e7a73da3ee37f4cdc41a2d90f66661064
giflib 7aca0bd90a8c21505cc9f3f97899165e4bf7ce6d7353da811acdeae47c8db2d5
hdf5 b81b5fe43d096cf4a174aec7397dafe902c453ac366edb3a7c3fa7abe52fee81
json-c adfddf1230f075c517370fcfc4853eae6e80c25ccde4f5aa0ebc5f3c7f5ae285
libgeotiff 422dbfc7fcb3736d2b4b89c3d1be2d429bdb8c4f089451ce34a9aa5deec2d179
libiconv 7cc34872b4afbf5ef2659b63b8530601dbbf46d79dda3078ab4d67aa161fcd97
libjpeg-turbo d31e74a0f6c88819924245f3a10a76937b1a58d5536326a93edd484b5ce718db
liblzma 0c450bea2bb84ed769abb40a8312e1b97f036f3668d9faf6049ffadacd36f5e4
libpng 2f122a1e8caf27fda9924d002b19da9e52096c50f2a78c0c962871aa02437ccf
libpq b1fb5f976e2a8a0c66a0112d19ad232e2531dfa915bc129e1b5efa2bd12bc629
libspatialite 4ef73f6e91174ff6fbea872d7ab457610b93a731603a1666a9115a681a8ba0b2
libwebp 0a9a46bc57f3853c9e4390629bb8feee94c19a3b219e6fcc5789ea9c989cfa94
libxml2 992d46bad69dbe601f4cedf674ab40623624fe80ea9608fd1d759df4183ab861
netcdf-c 26f42de2f8032155d672596c978122b353fcc25db6d9f390cfd32797580b5132
openjpeg bc4412f3c851fc5c7fefaa88259db18bfbc2cbe0481f99cc00242e69fd91a8ce
openssl 68c9a01dc76849f6f4cbf1ff96e5d431bf99b94cabb8c70f48d4a852e07c6532
pcre2 5c55b6b416077ece01e1e175fb13f5cb1690e2d69030c6181ab41f64a2ec6524
pkgconf f595546d19975e58aa0badd47e964fa2a302f48714627c1f97a870567eef1fb0
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
proj 71168ab33e54160ed58fe1f982b9f460f05c4606d99df971453f37be531af6bf
qhull 96c56b32f71d8c9c05b93d3e8fb80fee0d71a40eca0d7b0d55c7049c2d92b60e
sqlite3 e0b77b2e79956e3e8d3f0c552af25644d607c6f0b3d5f48e59fd41b2818cd916
tiff 5a1d64c7cbd7d971321b5177a89fef020e38bae5642564dc0c6f099b01b0c45a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7ac23358e3e73542081027f365ed1152a42b5c2b51f78236b922197c833b48e5
vcpkg-cmake-config 402ee8c2cddf0794dd4612106888a98d0905d92a2e9ac2b10914418fb2e84b56
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 01dce3c348342cc5decf20bdb01792a5d2f89fa22b173a3c7a3f556a97b58ba7
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 3e0cf0c5995a8fe4da96e9b71d7f85d07468dec0c0df52463d3fe84ef3a8dca7
zstd 094cc4bec6b3fdfb4f44120a74c7058c95f0a0c862c868cd6c88e2f12d6198d6
