cmake 3.25.1
curl 84ed4b68c11028655daabd73bcab63107f5594563f281921aed94e8e4250ce21
expat b16a4fdebdef391463a2b3edaea159d7f831b346bc30705bbb673c18965773fb
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 65ebef95d89e9dab9e2ba8d57df39e33a1b938b11ba7a10b8034c8be87dbf650
json-c 52f48c513bb4ab0d373e1c1d9f9fc23ed990fefd0a40458c19e639c1061ba51a
lerc 07b80340881a93d175aa33c6191c2fbd5c26a915bda8d24b532612b61b674f08
libgeotiff 8ddb684ad0e27dab98de461cb8cf711e23f0d582734f9a9684abe013bc19c85e
libjpeg-turbo 36ca2507f1f4e83a850898baed5fa253144ab323546839aa64c5d3a99a876ee7
libpng cdc5da20e86959475fca256117a9dd839315777120a3f388c8fde3e404be022d
pkgconf e7ded46bce231968dcaa3222ee977fe6c1e1022fe94f3e93f188a6d73fa6c8ff
portfile.cmake 7059ca9459bea730b4deb36fd6e28d70a77ec26ca008092def35dac2854dec53
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
proj 3de6813141a2f4137de578c50b2dea6376423d9dfe2617a54897b8714a283649
qhull f07194c7018224dafa20baa7d680fbb3af33af91693bd505973535ba08199572
sqlite3 70af0e5cc0a1c9358a1eaba16ae9c24459dc4b60a56ae6bae682a6507f80552a
tiff b2e7fb499c5b0f2c5a51eb7126f15a4d86420564afa5c31a7613386a7287f585
triplet arm64-osx-dynamic-release
triplet_abi 7d6855d77bd4c445eb17b139dd8ddd74f95a06d0ea1d079ccef9256df98cd7af-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 8ae81e8d3c822dae66fa8879153609cf31d5691321eb202996d4c5ef7caa0190
vcpkg-cmake-config 1c655e62bb57093206ba3be77d1fb98e3051ce9195b1f5f6e60b4318ed8f73fe
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 6400d1f46b46138fd9af6925795305b7d0907b340dd30953a7af1b1f69139a64
vcpkg.json 259f4a4a365db769d490fd52d9147ce67ae8ce91379e543b4906534879b0c742
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib c586c5bbf9cee9d247cdaf438aeab92cee5eab487c276b0e6240376d646c9ff7
